,Released,Title,Source
330,"Aug 17, 2012",Robot & Frank,Original Screenplay
331,"Aug 24, 2012",Samsara,Based on Real Life Events
332,"Apr 6, 2012",Damsels in Distress,Original Screenplay
333,"Apr 20, 2012",Darling Companion,Original Screenplay
334,"Oct 19, 2012",The First Time ,Original Screenplay
335,"Oct 5, 2012",Trade of Innocents,Original Screenplay
336,"May 4, 2012",A Little Bit of Heaven,Original Screenplay
337,"Nov 2, 2012",Vamps,Original Screenplay
338,"May 4, 2012",LOL,Remake
339,"Mar 30, 2012",The Legend of Hellâs Gate: An Ameri…,Original Screenplay
340,"Dec 18, 2013",Anchorman 2: The Legend Continues,Original Screenplay
341,"Aug 16, 2013",Lee Daniels' The Butler,Based on Real Life Events
342,"Oct 11, 2013",Captain Phillips,Based on Real Life Events
343,"Apr 12, 2013",42,Based on Real Life Events
344,"Sep 13, 2013",Insidious Chapter 2,Original Screenplay
345,"Dec 13, 2013",Saving Mr. Banks,Based on Real Life Events
346,"Jan 18, 2013",Mama,Based on Short Film
347,"Feb 14, 2013",Safe Haven,Based on Fiction Book/Short Story
348,"Feb 1, 2013",Warm Bodies,Based on Fiction Book/Short Story
349,"Jan 28, 2013",Last Vegas,Original Screenplay
350,"Dec 13, 2013",Tyler Perry's A Madea Christmas,Based on Play
351,"Mar 29, 2013",Tyler Perryâs Temptation,Based on Play
352,"Jun 7, 2013",The Internship,Original Screenplay
353,"Aug 30, 2013",No se Aceptan Devoluciones,Original Screenplay
354,"Feb 22, 2013",Snitch,Original Screenplay
355,"Nov 22, 2013",Philomena,Based on Factual Book/Article
356,"Jul 26, 2013",Blue Jasmine,Original Screenplay
357,"Apr 12, 2013",Scary Movie V,Original Screenplay
358,"Aug 21, 2013",The Mortal Instruments: City of Bones,Based on Fiction Book/Short Story
359,"Nov 22, 2013",Delivery Man,Remake
360,"Dec 25, 2013",Grudge Match,Original Screenplay
361,"Mar 29, 2013",The Host,Based on Fiction Book/Short Story
362,"Mar 15, 2013",The Incredible Burt Wonderstone,Original Screenplay
363,"Apr 26, 2013",Mud,Original Screenplay
364,"Sep 27, 2013",Baggage Claim,Based on Fiction Book/Short Story
365,"Jul 5, 2013",The Way Way Back,Original Screenplay
366,"Nov 8, 2013",The Book Thief,Based on Fiction Book/Short Story
367,"Feb 14, 2013",Beautiful Creatures,Based on Fiction Book/Short Story
368,"Jan 11, 2013",Quartet,Based on Play
369,"Mar 22, 2013",Admission,Original Screenplay
370,"Sep 18, 2013",Enough Said,Original Screenplay
371,"Feb 22, 2013",Dark Skies,Original Screenplay
372,"Aug 16, 2013",Jobs,Based on Real Life Events
373,"Mar 1, 2013",The Last Exorcism Part II,Original Screenplay
374,"Aug 30, 2013",Getaway,Original Screenplay
375,"May 10, 2013",Peeples,Original Screenplay
376,"Sep 20, 2013",Battle of the Year,Based on Movie
377,"Nov 29, 2013",Mandela: Long Walk to Freedom,Based on Real Life Events
378,"Aug 16, 2013",Paranoia,Original Screenplay
379,"Aug 23, 2013",Yi dai zong shi,Based on Real Life Events
380,"Oct 18, 2013",All is Lost,Original Screenplay
381,"Mar 22, 2013",The Sapphires,Original Screenplay
382,"May 31, 2013",The East,Original Screenplay
383,"Dec 20, 2013",Le passÃ©,Original Screenplay
384,"Oct 4, 2013",Parkland,Original Screenplay
385,"Mar 15, 2013",Upside Down,Original Screenplay
386,"Jan 29, 2013","Batman: The Dark Knight Returns, Part 2",Based on Comic/Graphic Novel
387,"Jan 17, 2014",Ride Along,Original Screenplay
388,"Jun 6, 2014",The Fault in Our Stars,Based on Fiction Book/Short Story
389,"Dec 25, 2014",Unbroken,Based on Factual Book/Article
390,"Sep 19, 2014",The Maze Runner,Based on Fiction Book/Short Story
391,"Feb 28, 2014",Non-Stop,Original Screenplay
392,"Nov 28, 2014",The Imitation Game,Based on Factual Book/Article
393,"Nov 14, 2014",Dumb and Dumber To,Original Screenplay
394,"Apr 25, 2014",The Other Woman,Original Screenplay
395,"Jun 20, 2014",Think Like a Man Too,Based on Factual Book/Article
396,"Feb 28, 2014",Son of God,Based on Religious Text
397,"Sep 12, 2014",No Good Deed,Original Screenplay
398,"Oct 24, 2014",Ouija,Based on Game
399,"Jan 17, 2014",Jack Ryan: Shadow Recruit,Original Screenplay
400,"Aug 22, 2014",If I Stay,Based on Fiction Book/Short Story
401,"Aug 8, 2014",Into the Storm,Original Screenplay
402,"May 23, 2014",Blended,Original Screenplay
403,"Aug 15, 2014",The Giver,Based on Fiction Book/Short Story
404,"Oct 10, 2014",St. Vincent,Original Screenplay
405,"Nov 7, 2014",The Theory of Everything,Based on Factual Book/Article
406,"Feb 21, 2014",3 Days to Kill,Original Screenplay
407,"Aug 1, 2014",Get on Up,Based on Real Life Events
408,"Apr 11, 2014",Draft Day,Original Screenplay
409,"Oct 17, 2014",The Best of Me,Based on Fiction Book/Short Story
410,"Feb 14, 2014",Endless Love,Based on Fiction Book/Short Story
411,"Apr 25, 2014",Brick Mansions,Original Screenplay
412,"Jan 24, 2014","I, Frankenstein",Based on Comic/Graphic Novel
413,"Jul 25, 2014",And So It Goes,Original Screenplay
414,"Nov 14, 2014",Beyond the Lights,Original Screenplay
415,"Dec 25, 2014",Big Eyes,Based on Real Life Events
416,"Oct 3, 2014",Left Behind,Based on Fiction Book/Short Story
417,"Jan 31, 2014",Labor Day,Based on Fiction Book/Short Story
418,"Feb 14, 2014",Winterâs Tale,Based on Fiction Book/Short Story
419,"Sep 10, 2014",My Old Lady,Original Screenplay
420,"May 2, 2014",Ida,Original Screenplay
421,"Mar 14, 2014",Veronica Mars,Based on TV
422,"Mar 21, 2014",50 to 1,Based on Real Life Events
423,"Sep 12, 2014",Atlas Shrugged: Who Is John Galt?,Based on Fiction Book/Short Story
424,"Jun 13, 2014",The Signal,Original Screenplay
425,"Mar 7, 2014",The Face of Love,Original Screenplay
426,"Nov 7, 2014",Elsa & Fred,Original Screenplay
427,"Sep 5, 2014",Frontera,Original Screenplay
428,"Nov 7, 2014",Jessabelle,Original Screenplay
429,"May 15, 2015",Pitch Perfect 2,Based on Factual Book/Article
430,"Dec 25, 2015",Daddyâs Home,Original Screenplay
431,"Nov 25, 2015",Creed,Original Screenplay
432,"Jan 9, 2015",Taken 3,Original Screenplay
433,"Sep 18, 2015",Maze Runner: The Scorch Trials,Based on Fiction Book/Short Story
434,"Sep 25, 2015",The Intern,Original Screenplay
435,"Oct 16, 2015",Bridge of Spies,Original Screenplay
436,"Sep 11, 2015",The Visit,Original Screenplay
437,"Sep 11, 2015",The Perfect Guy,Original Screenplay
438,"Dec 25, 2015",Joy,Based on Real Life Events
439,"Feb 27, 2015",Focus,Original Screenplay
440,"Jun 5, 2015",Insidious Chapter 3,Original Screenplay
441,"Jan 9, 2015",Selma,Based on Real Life Events
442,"May 22, 2015",Poltergeist,Remake
443,"Sep 18, 2015",Everest,Based on Real Life Events
444,"Dec 4, 2015",Krampus,Original Screenplay
445,"Apr 24, 2015",The Age of Adaline,Original Screenplay
446,"Nov 4, 2015",Brooklyn,Based on Fiction Book/Short Story
447,"Apr 10, 2015",The Longest Ride,Based on Fiction Book/Short Story
448,"May 8, 2015",Hot Pursuit,Original Screenplay
449,"Dec 25, 2015",Concussion,Based on Factual Book/Article
450,"Feb 20, 2015",The DUFF,Based on Fiction Book/Short Story
451,"Apr 1, 2015",Woman in Gold,Original Screenplay
452,"Jul 24, 2015",Paper Towns,Based on Fiction Book/Short Story
453,"Aug 7, 2015",Ricki and the Flash,Original Screenplay
454,"Nov 13, 2015",Love the Coopers,Original Screenplay
455,"Feb 27, 2015",The Lazarus Effect,Original Screenplay
456,"Jan 30, 2015",Project Almanac,Original Screenplay
457,"Jan 30, 2015",Black or White,Based on Real Life Events
458,"May 29, 2015",Aloha,Original Screenplay
459,"Nov 20, 2015",Secret in Their Eyes,Remake
460,"Jan 16, 2015",Still Alice,Original Screenplay
461,"Sep 4, 2015",The Transporter Refueled,Original Screenplay
462,"Mar 20, 2015",Do You Believe?,Original Screenplay
463,"Jul 10, 2015",Self/Less,Original Screenplay
464,"May 1, 2015",Far from the Madding Crowd,Based on Fiction Book/Short Story
465,"Nov 13, 2015",The 33,Based on Factual Book/Article
466,"Jan 23, 2015",Mortdecai,Based on Fiction Book/Short Story
467,"Jun 12, 2015",Me and Earl and the Dying Girl,Based on Fiction Book/Short Story
468,"Apr 24, 2015",Little Boy,Original Screenplay
469,"Nov 25, 2015",Victor Frankenstein,Based on Fiction Book/Short Story
470,"Sep 11, 2015",90 Minutes in Heaven,Based on Factual Book/Article
471,"Oct 23, 2015",Suffragette,Original Screenplay
472,"Sep 18, 2015",Captive,Based on Factual Book/Article
473,"Jun 5, 2015",Testament of Youth,Based on Factual Book/Article
474,"Jul 24, 2015",The Vatican Tapes,Original Screenplay
475,"Oct 2, 2015",Freeheld,Based on Short Film
476,"May 8, 2015",Maggie,Original Screenplay
477,"Apr 10, 2015",Desert Dancer,Based on Real Life Events
478,"Jan 30, 2015","Guten Tag, Ramon",Original Screenplay
479,"Feb 13, 2015",The Last Five Years,Based on Musical or Opera
480,"Jun 19, 2015",Manglehorn,Original Screenplay
481,"Sep 4, 2015",Before We Go,Original Screenplay
482,"Jan 23, 2015",Song One,Original Screenplay
483,"May 29, 2015",Survivor,Original Screenplay
484,"Nov 3, 2015",The Final Girls,Original Screenplay
485,"Mar 3, 2015",To Write Love On Her Arms,Based on Real Life Events
486,"Mar 17, 2015",Accidental Love,Original Screenplay
487,"May 5, 2015",Miss Julie,Based on Play
488,"Dec 31, 2015",Aztec Warrior,Original Screenplay
489,"Mar 10, 2015",Red Sky,Based on Fiction Book/Short Story
490,"Mar 13, 2015",The Lovers,Original Screenplay
491,"Jun 30, 2015",Robot Overlords,Original Screenplay
492,"Oct 13, 2015",8 Days,Original Screenplay
493,"Dec 9, 2016",La La Land,Original Screenplay
494,"Jun 17, 2016",Central Intelligence,Original Screenplay
495,"Sep 9, 2016",Sully,Based on Factual Book/Article
496,"Nov 11, 2016",Arrival,Based on Fiction Book/Short Story
497,"Jan 15, 2016",Ride Along 2,Original Screenplay
498,"Oct 21, 2016",Tyler Perryâs Boo! A Madea Halloween,Based on Play
499,"Mar 11, 2016",10 Cloverfield Lane,Original Screenplay
500,"Jul 22, 2016",Lights Out,Based on Short Film
501,"Mar 25, 2016",My Big Fat Greek Wedding 2,Original Screenplay
502,"Oct 21, 2016",Jack Reacher: Never Go Back,Based on Fiction Book/Short Story
503,"Dec 16, 2016",Fences,Based on Play
504,"Jun 3, 2016",Me Before You,Based on Fiction Book/Short Story
505,"Jun 24, 2016",The Shallows,Original Screenplay
506,"Apr 15, 2016",Barbershop: The Next Cut,Original Screenplay
507,"Nov 25, 2016",Lion,Based on Factual Book/Article
508,"Nov 11, 2016",Almost Christmas,Original Screenplay
509,"Jul 27, 2016",Nerve,Based on Fiction Book/Short Story
510,"Feb 19, 2016",Risen,Based on Religious Text
511,"Jan 22, 2016",The Boy,Original Screenplay
512,"Oct 21, 2016",Ouija: Origin of Evil,Based on Game
513,"Jan 22, 2016",The 5th Wave,Based on Fiction Book/Short Story
514,"Apr 29, 2016",Motherâs Day,Original Screenplay
515,"Dec 16, 2016",Collateral Beauty,Original Screenplay
516,"Feb 5, 2016","Hail, Caesar!",Original Screenplay
517,"Sep 9, 2016",When the Bough Breaks,Original Screenplay
518,"Feb 12, 2016",Zoolander 2,Original Screenplay
519,"Aug 12, 2016",Florence Foster Jenkins,Based on Real Life Events
520,"Jan 8, 2016",The Forest,Original Screenplay
521,"Feb 19, 2016",Race,Based on Real Life Events
522,"Sep 30, 2016",Masterminds,Based on Real Life Events
523,"Feb 26, 2016",Eddie the Eagle,Based on Real Life Events
524,"Oct 21, 2016",Keeping Up with the Joneses,Original Screenplay
525,"Jul 15, 2016",Hillaryâs America: The Secret Histo…,Based on Real Life Events
526,"Sep 2, 2016",The Light Between Oceans,Based on Fiction Book/Short Story
527,"Jul 15, 2016",CafÃ© Society,Original Screenplay
528,"Feb 5, 2016",Pride and Prejudice and Zombies,Based on Fiction Book/Short Story
529,"May 13, 2016",The Darkness,Original Screenplay
530,"Jan 15, 2016",The Lady in the Van,Based on Play
531,"Nov 4, 2016",Loving,Based on Real Life Events
532,"Nov 11, 2016",Shut In,Original Screenplay
533,"Mar 11, 2016",The Young Messiah,Based on Comic/Graphic Novel
534,"Jun 24, 2016",Hunt for the Wilderpeople,Based on Fiction Book/Short Story
535,"Dec 2, 2016",Incarnate,Original Screenplay
536,"Apr 22, 2016",The Meddler,Original Screenplay
537,"Sep 30, 2016",Denial,Based on Factual Book/Article
538,"Apr 29, 2016",The Man Who Knew Infinity,Based on Factual Book/Article
539,"Oct 14, 2016",Max Steel,Based on Toy
540,"Mar 18, 2016",Midnight Special,Original Screenplay
541,"Nov 23, 2016",Rules Donât Apply,Based on Fiction Book/Short Story
542,"Jan 22, 2016",Yip Man 3,Based on Real Life Events
543,"Jun 10, 2016",Genius,Based on Factual Book/Article
544,"Sep 16, 2016",Mr. Church,Original Screenplay
545,"Dec 9, 2016",The Bounce Back,Original Screenplay
546,"Jan 8, 2016",The Masked Saint,Based on Fiction Book/Short Story
547,"Sep 2, 2016",Yoga Hosers,Original Screenplay
548,"Mar 8, 2016",Out of the Inferno,Original Screenplay
549,"Jan 20, 2017",Split,Original Screenplay
550,"Dec 22, 2017",Pitch Perfect 3,Based on Factual Book/Article
551,"Nov 10, 2017",Murder on the Orient Express,Remake
552,"Dec 22, 2017",The Post,Based on Real Life Events
553,"Mar 3, 2017",The Shack,Based on Fiction Book/Short Story
554,"Nov 22, 2017",Darkest Hour,Based on Fiction Book/Short Story
555,"Oct 13, 2017",Happy Death Day,Original Screenplay
556,"Aug 4, 2017",The Dark Tower,Based on Fiction Book/Short Story
557,"Oct 20, 2017",Tyler Perryâs Boo 2! A Madea Halloween,Original Screenplay
558,"Apr 7, 2017",Going in Style,Remake
559,"Jun 16, 2017",47 Meters Down,Original Screenplay
560,"May 19, 2017","Everything, Everything",Based on Fiction Book/Short Story
561,"Apr 28, 2017",How to Be a Latin Lover,Original Screenplay
562,"Feb 3, 2017",Rings,Original Screenplay
563,"Aug 18, 2017",Logan Lucky,Original Screenplay
564,"Sep 8, 2017",Home Again,Original Screenplay
565,"Apr 7, 2017",Gifted,Original Screenplay
566,"Jan 13, 2017",The Bye Bye Man,Based on Fiction Book/Short Story
567,"Sep 22, 2017",Victoria and Abdul,Based on Factual Book/Article
568,"Apr 28, 2017",The Circle,Based on Fiction Book/Short Story
569,"Oct 20, 2017",Only the Brave,Based on Real Life Events
570,"Mar 31, 2017",The Zookeeperâs Wife,Based on Factual Book/Article
571,"Sep 29, 2017",Flatliners,Original Screenplay
572,"Jul 14, 2017",Wish Upon,Original Screenplay
573,"Jan 20, 2017",The Founder,Based on Real Life Events
574,"Sep 22, 2017",Battle of the Sexes,Based on Real Life Events
575,"Mar 3, 2017",Before I Fall,Based on Fiction Book/Short Story
576,"Nov 17, 2017","Roman J. Israel, Esq.",Original Screenplay
577,"Oct 13, 2017",Marshall,Based on Real Life Events
578,"Apr 14, 2017",The Lost City of Z,Based on Factual Book/Article
579,"Feb 3, 2017",The Space Between Us,Original Screenplay
580,"Oct 27, 2017",Let There Be Light,Based on Fiction Book/Short Story
581,"Aug 25, 2017",Birth of the Dragon,Based on Real Life Events
582,"Sep 22, 2017",Loving Vincent,Based on Real Life Events
583,"Oct 20, 2017",Same Kind of Different as Me,Based on Factual Book/Article
584,"Dec 8, 2017",Just Getting Started,Original Screenplay
585,"Jan 6, 2017",A Monster Calls,Based on Fiction Book/Short Story
586,"Mar 3, 2017",Table 19,Original Screenplay
587,"Apr 21, 2017",Phoenix Forgotten,Original Screenplay
588,"Feb 24, 2017",Collide,Original Screenplay
589,"Feb 24, 2017",Ma vie de Courgette,Based on Fiction Book/Short Story
590,"Feb 3, 2017",Growing up Smith,Original Screenplay
591,"Oct 6, 2017",Overdrive,Original Screenplay
592,"Dec 1, 2017",Daisy Winters,Original Screenplay
593,"Apr 14, 2017",Queen of the Desert,Based on Real Life Events
594,"Aug 11, 2017",Kono sekai no katasumi ni,Based on Comic/Graphic Novel
595,"Nov 2, 2018",Bohemian Rhapsody,Based on Real Life Events
596,"Apr 6, 2018",A Quiet Place,Original Screenplay
597,"Aug 15, 2018",Crazy Rich Asians,Based on Fiction Book/Short Story
598,"Nov 21, 2018",Creed II,Original Screenplay
599,"Nov 16, 2018",Green Book,Based on Real Life Events
600,"Sep 28, 2018",Night School,Original Screenplay
601,"May 18, 2018",Book Club,Original Screenplay
602,"Jan 5, 2018",Insidious: The Last Key,Original Screenplay
603,"Nov 16, 2018",Instant Family,Original Screenplay
604,"Jan 26, 2018",Maze Runner: The Death Cure,Based on Fiction Book/Short Story
605,"May 11, 2018",Life of the Party,Original Screenplay
606,"May 4, 2018",Overboard,Remake
607,"Apr 20, 2018",I Feel Pretty,Original Screenplay
608,"May 11, 2018",Breaking In,Original Screenplay
609,"Oct 12, 2018",First Man,Based on Factual Book/Article
610,"Jun 29, 2018",Uncle Drew,Based on TV
611,"Apr 13, 2018",Truth or Dare,Original Screenplay
612,"Mar 16, 2018","Love, Simon",Based on Fiction Book/Short Story
613,"Dec 21, 2018",Second Act,Original Screenplay
614,"Jan 12, 2018",The Commuter,Original Screenplay
615,"Feb 9, 2018",The 15:17 to Paris,Based on Factual Book/Article
616,"Aug 17, 2018",Alpha,Original Screenplay
617,"Jun 1, 2018",Adrift,Based on Real Life Events
618,"Dec 25, 2018",Holmes & Watson,Based on Fiction Book/Short Story
619,"Aug 10, 2018",Slender Man,Based on Folk Tale/Legend/Fairytale
620,"Oct 5, 2018",The Hate U Give,Based on Fiction Book/Short Story
621,"Feb 2, 2018",Winchester,Based on Real Life Events
622,"Dec 25, 2018",On the Basis of Sex,Based on Real Life Events
623,"Aug 29, 2018",Operation Finale,Based on Real Life Events
624,"Mar 23, 2018","Paul, Apostle of Christ",Based on Religious Text
625,"Aug 3, 2018",The Darkest Minds,Based on Fiction Book/Short Story
626,"Sep 28, 2018",The Old Man and the Gun,Based on Factual Book/Article
627,"Dec 21, 2018",Welcome to Marwen,Based on Movie
628,"Mar 23, 2018",Midnight Sun,Remake
629,"Sep 14, 2018",Unbroken: Path to Redemption,Based on Real Life Events
630,"Mar 9, 2018",The Hurricane Heist,Original Screenplay
631,"Feb 23, 2018",Every Day,Based on Fiction Book/Short Story
632,"Aug 31, 2018",Kin,Based on Fiction Book/Short Story
633,"Oct 26, 2018",Indivisible,Based on Real Life Events
634,"Jun 8, 2018",Hearts Beat Loud,Original Screenplay
635,"Feb 2, 2018",Bilal: A New Breed of Hero,Based on Real Life Events
636,"Aug 17, 2018",Down a Dark Hall,Based on Fiction Book/Short Story
637,"Jan 19, 2018",Step Sisters,Original Screenplay
638,"Dec 7, 2018",Dumplinâ,Based on Fiction Book/Short Story
639,"Nov 26, 2010",The Kingâs Speech,Original Screenplay
640,"Oct 15, 2010",Jackass 3D,Based on TV
641,"Dec 3, 2010",Black Swan,Original Screenplay
642,"Dec 10, 2010",The Fighter,Based on Real Life Events
643,"Oct 20, 2010",Paranormal Activity 2,Original Screenplay
644,"Apr 16, 2010",Kick-Ass,Based on Comic/Graphic Novel
645,"Oct 29, 2010",Saw 3D,Original Screenplay
646,"Apr 16, 2010",Death at a Funeral,Remake
647,"Jan 22, 2010",Legion,Original Screenplay
648,"Feb 26, 2010",The Crazies,Remake
649,"Nov 5, 2010",For Colored Girls,Based on Play
650,"Sep 1, 2010",The American,Original Screenplay
651,"Nov 24, 2010",Love and Other Drugs,Based on Factual Book/Article
652,"Mar 12, 2010",She's Out of My League,Original Screenplay
653,"Jan 8, 2010",Daybreakers,Original Screenplay
654,"Mar 5, 2010",Brooklyn's Finest,Remake
655,"Sep 3, 2010",Machete,Original Screenplay
656,"Aug 20, 2010",Piranha 3D,Remake
657,"Nov 24, 2010",Faster,Original Screenplay
658,"Jul 9, 2010",The Kids Are All Right,Original Screenplay
659,"Nov 5, 2010",127 Hours,Based on Real Life Events
660,"Jun 4, 2010",Splice,Original Screenplay
661,"Jan 8, 2010",Youth in Revolt,Based on Fiction Book/Short Story
662,"Oct 8, 2010",My Soul to Take,Original Screenplay
663,"Oct 1, 2010",Case 39,Original Screenplay
664,"Oct 1, 2010",Let Me In,Remake
665,"May 21, 2010",MacGruber,Based on TV
666,"Jun 18, 2010",Cyrus,Original Screenplay
667,"Sep 17, 2010",Incendies,Based on Play
668,"Oct 15, 2010",Conviction,Based on Real Life Events
669,"Jan 15, 2010",The Last Station,Based on Fiction Book/Short Story
670,"Jun 11, 2010",Winter's Bone,Based on Fiction Book/Short Story
671,"Apr 16, 2010",El secreto de sus ojos,Based on Fiction Book/Short Story
672,"Jun 18, 2010",Io sono lâamore,Original Screenplay
