,Released,Title,Source
673,"May 21, 2010",Solitary Man,Original Screenplay
674,"Apr 30, 2010",Please Give,Original Screenplay
675,"Mar 19, 2010",The Runaways,Based on Real Life Events
676,"Sep 22, 2010",You Will Meet a Tall Dark Stranger,Original Screenplay
677,"Mar 26, 2010",Chloe,Remake
678,"Sep 15, 2010",Never Let Me Go,Based on Fiction Book/Short Story
679,"Feb 26, 2010",Un ProphÃ¨te,Original Screenplay
680,"Dec 17, 2010",Casino Jack,Based on Real Life Events
681,"Dec 3, 2010","I Love You, Phillip Morris",Based on Real Life Events
682,"Apr 30, 2010",Harry Brown,
683,"Oct 8, 2010",Stone,Original Screenplay
684,"Dec 22, 2010",Somewhere,Original Screenplay
685,"Apr 16, 2010",The Joneses,
686,"May 7, 2010",Mother and Child,Original Screenplay
687,"Nov 19, 2010",Made in Dagenham,Based on Real Life Events
688,"Aug 13, 2010",Animal Kingdom,Original Screenplay
689,"Aug 6, 2010",Middle Men,Original Screenplay
690,"Sep 24, 2010",The Virginity Hit,Original Screenplay
691,"Dec 3, 2010",All Good Things,Original Screenplay
692,"Jul 30, 2010",The Extra Man,Based on Fiction Book/Short Story
693,"Nov 5, 2010",Four Lions,Original Screenplay
694,"Jul 23, 2010",Life During Wartime,
695,"Jun 18, 2010",The Killer Inside Me,
696,"Oct 1, 2010",Chain Letter,Original Screenplay
697,"Sep 3, 2010",San qiang pai an jing qi,Remake
698,"Oct 29, 2010",Welcome to the Rileys,Original Screenplay
699,"Jun 30, 2010",Love Ranch,Based on Real Life Events
700,"Mar 26, 2010",The Eclipse,
701,"Apr 2, 2010",Tau ming chong,Remake
702,"Apr 23, 2010",Joheunnom nabbeunnom isanghannom,Original Screenplay
703,"Aug 27, 2010",Centurion,Original Screenplay
704,"Apr 2, 2010",The Greatest,
705,"Apr 9, 2010",After.Life,Original Screenplay
706,"Jan 29, 2010",Saint John of Las Vegas,Original Screenplay
707,"May 28, 2010",George A. Romero's Survival of the Dead,
708,"Feb 19, 2010",The Good Guy,Original Screenplay
709,"Jun 18, 2010",8: The Mormon Proposition,Based on Real Life Events
710,"Apr 2, 2010",Leaves of Grass,Original Screenplay
711,"Mar 26, 2010",Ca$h,Original Screenplay
712,"Feb 19, 2010",Defendor,
713,"Jul 9, 2010",[Rec] 2,
714,"Apr 30, 2010",The Good Heart,Original Screenplay
715,"Apr 2, 2010",Don McKay,
716,"Jun 11, 2010",Jerusalema,Original Screenplay
717,"Aug 6, 2010",The Oxford Murders,Based on Fiction Book/Short Story
718,"May 21, 2010",Perrierâs Bounty,
719,"Dec 31, 2010",The Reef,Based on Real Life Events
720,"Feb 9, 2010",Icarus,Original Screenplay
721,"Oct 1, 2010",Barry Munday,Based on Fiction Book/Short Story
722,"Dec 31, 2010",Psych 9,Original Screenplay
723,"Apr 13, 2010",Three Kingdoms: Resurrection of the D…,Based on Fiction Book/Short Story
724,"Feb 10, 2010",Triangle,
725,"Feb 5, 2010",San suk si gin,
726,"May 11, 2010",Haeundae,
727,"Nov 5, 2010",Due Date,Original Screenplay
728,"Sep 17, 2010",The Town,Based on Fiction Book/Short Story
729,"Apr 30, 2010",A Nightmare on Elm Street,Remake
730,"Jun 4, 2010",Get Him to the Greek,Spin-Off
731,"Sep 10, 2010",Resident Evil: Afterlife,Based on Game
732,"Jul 9, 2010",Predators,Original Screenplay
733,"Mar 26, 2010",Hot Tub Time Machine,Original Screenplay
734,"Feb 26, 2010",Cop Out,Original Screenplay
735,"Jan 29, 2010",Edge of Darkness,Based on TV
736,"Feb 5, 2010",From Paris With Love,Original Screenplay
737,"Sep 3, 2010",Going the Distance,Original Screenplay
738,"Mar 19, 2010",Repo Men,Based on Fiction Book/Short Story
739,"Dec 3, 2010",The Warrior's Way,Original Screenplay
740,"May 28, 2010",Micmacs,Original Screenplay
741,"May 13, 2011",Bridesmaids,Original Screenplay
742,"Jul 8, 2011",Horrible Bosses,Original Screenplay
743,"Oct 21, 2011",Paranormal Activity 3,Original Screenplay
744,"Jun 24, 2011",Bad Teacher,Original Screenplay
745,"Nov 16, 2011",The Descendants,Based on Fiction Book/Short Story
746,"Jan 21, 2011",No Strings Attached,Original Screenplay
747,"Mar 18, 2011",The Lincoln Lawyer,Based on Fiction Book/Short Story
748,"Jul 22, 2011",Friends with Benefits,Original Screenplay
749,"Aug 12, 2011",Final Destination 5,Original Screenplay
750,"Oct 7, 2011",The Ides of March,Based on Play
751,"Apr 15, 2011",Scream 4,Original Screenplay
752,"Mar 18, 2011",Paul,Original Screenplay
753,"Nov 9, 2011",J. Edgar,Based on Real Life Events
754,"Aug 5, 2011",The Change-Up,Original Screenplay
755,"Aug 12, 2011",30 Minutes or Less,Original Screenplay
756,"Nov 4, 2011",A Very Harold & Kumar 3D Christmas,Original Screenplay
757,"Sep 16, 2011",Drive,Based on Fiction Book/Short Story
758,"Sep 30, 2011",50/50,Based on Real Life Events
759,"Aug 31, 2011",The Debt,Remake
760,"Dec 9, 2011",The Sitter,Original Screenplay
761,"Jan 28, 2011",The Mechanic,Remake
762,"Aug 26, 2011",Our Idiot Brother,Original Screenplay
763,"Dec 9, 2011",Tinker Tailor Soldier Spy,Based on Fiction Book/Short Story
764,"Aug 26, 2011",Don't Be Afraid of the Dark,Remake
765,"Feb 4, 2011",Sanctum,Based on Real Life Events
766,"Apr 8, 2011",Your Highness,Original Screenplay
767,"Aug 19, 2011",Fright Night,Remake
768,"Oct 14, 2011",The Thing,Based on Fiction Book/Short Story
769,"Dec 9, 2011",Young Adult,Original Screenplay
770,"Nov 23, 2011",My Week with Marilyn,Based on Real Life Events
771,"Sep 30, 2011",What's Your Number?,Original Screenplay
772,"Oct 28, 2011",The Rum Diary,Based on Fiction Book/Short Story
773,"Feb 25, 2011",Drive Angry,Original Screenplay
774,"Sep 16, 2011",Straw Dogs,Remake
775,"Mar 18, 2011",Win Win,Original Screenplay
776,"Jan 14, 2011",Barney's Version,Based on Fiction Book/Short Story
777,"Mar 4, 2011",Take Me Home Tonight,Original Screenplay
778,"Feb 11, 2011",Cedar Rapids,Original Screenplay
779,"Jun 3, 2011",Beginners,Original Screenplay
780,"Nov 23, 2011",A Dangerous Method,Based on Play
781,"Jul 29, 2011",The Guard,Original Screenplay
782,"Oct 21, 2011",Margin Call,Original Screenplay
783,"Jan 28, 2011",Biutiful,Original Screenplay
784,"Jan 21, 2011",The Company Men,Original Screenplay
785,"Feb 25, 2011",Des Hommes et Des Dieux,Based on Real Life Events
786,"Oct 14, 2011",La piel que habito,Based on Fiction Book/Short Story
787,"Nov 11, 2011",Melancholia,Original Screenplay
788,"Dec 21, 2011",Albert Nobbs,Based on Fiction Book/Short Story
789,"Dec 16, 2011",Carnage,Based on Play
790,"Sep 9, 2011",Bucky Larson: Born to Be a Star,Original Screenplay
791,"Sep 30, 2011",Take Shelter,Original Screenplay
792,"Jul 29, 2011",The Devil's Double,Based on Real Life Events
793,"Mar 11, 2011",Kill the Irishman,Based on Factual Book/Article
794,"Sep 23, 2011",Red State,Original Screenplay
795,"Jul 29, 2011",Attack the Block,Original Screenplay
796,"Apr 1, 2011",Haevnen,Original Screenplay
797,"Apr 29, 2011",JÃ»san-nin no shikaku,Remake
798,"Apr 22, 2011",Dum Maaro Dum,Original Screenplay
799,"Mar 18, 2011",Winter in Wartime,Based on Fiction Book/Short Story
800,"Sep 23, 2011",Machine Gun Preacher,Based on Real Life Events
801,"Jun 24, 2011",Le nom des gens,Original Screenplay
802,"Sep 9, 2011",Creature,Original Screenplay
803,"May 13, 2011",Hesher,Original Screenplay
804,"Dec 23, 2011",In The Land of Blood and Honey,Original Screenplay
805,"Aug 26, 2011",Brighton Rock,Based on Fiction Book/Short Story
806,"Sep 30, 2011",Tucker & Dale vs. Evil,Original Screenplay
807,"Oct 7, 2011",Blackthorn,Original Screenplay
808,"Oct 7, 2011",Xinhai geming,Based on Real Life Events
809,"Apr 1, 2011",Trust,Original Screenplay
810,"Sep 30, 2011",Margaret,Original Screenplay
811,"Jan 14, 2011",Down for Life,Based on Factual Book/Article
812,"Oct 14, 2011",Fireflies in the Garden,Original Screenplay
813,"Apr 22, 2011",Stake Land,Original Screenplay
814,"Nov 4, 2011",The Son of No One,Original Screenplay
815,"Jul 15, 2011",Salvation Boulevard,Original Screenplay
816,"Aug 19, 2011",5 Days of War,Based on Real Life Events
817,"Oct 14, 2011",Trespass,Original Screenplay
818,"Nov 18, 2011",Another Happy Day,Original Screenplay
819,"Sep 9, 2011",Tanner Hall,Original Screenplay
820,"Dec 31, 2011",La Cara Oculta,Original Screenplay
821,"May 10, 2011",The Hit List,Original Screenplay
822,"Sep 13, 2011",Never Back Down 2: The Beatdown,Original Screenplay
823,"Nov 11, 2011",A Lonely Place to Die,Original Screenplay
824,"Feb 26, 2011",Ultramarines,Based on Game
825,"Dec 31, 2011",Without Men,Based on Fiction Book/Short Story
826,"Jul 8, 2011",Ironclad,Original Screenplay
827,"Dec 31, 2011",Tracker,Original Screenplay
828,"Dec 31, 2011",Freaky Deaky,Based on Fiction Book/Short Story
829,"Oct 21, 2011",Cargo,Original Screenplay
830,"Jun 29, 2012",Ted,Original Screenplay
831,"Mar 16, 2012",21 Jump Street,Based on TV
832,"Oct 12, 2012",Argo,Based on Factual Book/Article
833,"Nov 16, 2012",Silver Linings Playbook,Based on Fiction Book/Short Story
834,"Jun 29, 2012",Magic Mike,Original Screenplay
835,"Dec 19, 2012",Zero Dark Thirty,Based on Real Life Events
836,"Nov 2, 2012",Flight,Original Screenplay
837,"Feb 24, 2012",Act of Valor,Original Screenplay
838,"Dec 21, 2012",This is 40,Spin-Off
839,"Jan 13, 2012",Contraband,Remake
840,"Sep 28, 2012",Looper,Original Screenplay
841,"May 16, 2012",The Dictator,Original Screenplay
842,"Apr 6, 2012",American Reunion,Original Screenplay
843,"Mar 2, 2012",Project X,Original Screenplay
844,"Oct 19, 2012",Paranormal Activity 4,Original Screenplay
845,"Jan 27, 2012",The Grey,Original Screenplay
846,"Oct 12, 2012",Sinister,Original Screenplay
847,"Jul 6, 2012",Savages,Based on Fiction Book/Short Story
848,"Sep 14, 2012",Resident Evil: Retribution,Based on Game
849,"Apr 13, 2012",The Cabin in the Woods,Original Screenplay
850,"Sep 21, 2012",End of Watch,Original Screenplay
851,"Aug 29, 2012",Lawless,Based on Fiction Book/Short Story
852,"Jun 15, 2012",Thatâs My Boy,Original Screenplay
853,"Jul 27, 2012",The Watch,Original Screenplay
854,"Apr 27, 2012",The Five-Year Engagement,Original Screenplay
855,"Jan 20, 2012",Haywire,Original Screenplay
856,"Sep 21, 2012",The Perks of Being a Wallflower,Based on Fiction Book/Short Story
857,"Oct 26, 2012",Silent Hill: Revelation 3D,Based on Game
858,"Feb 24, 2012",Wanderlust,Original Screenplay
859,"Apr 27, 2012",Safe,Original Screenplay
860,"Jun 22, 2012",To Rome with Love,Original Screenplay
861,"Sep 14, 2012",The Master,Original Screenplay
862,"Apr 27, 2012",The Raven,Original Screenplay
863,"Nov 2, 2012",The Man with the Iron Fists,Original Screenplay
864,"Oct 12, 2012",Seven Psychopaths,Original Screenplay
865,"Nov 30, 2012",Killing Them Softly,Based on Fiction Book/Short Story
866,"Aug 22, 2012",Hit & Run,Original Screenplay
867,"Sep 21, 2012",Dredd,Based on Comic/Graphic Novel
868,"May 25, 2012",Les Intouchables,Original Screenplay
869,"Nov 16, 2012",Anna Karenina,Based on Fiction Book/Short Story
870,"Mar 9, 2012",Silent House,Remake
871,"Sep 14, 2012",Arbitrage,Original Screenplay
872,"Jun 22, 2012",Seeking a Friend for the End of the W…,Original Screenplay
873,"Nov 30, 2012",The Collection,Original Screenplay
874,"Mar 16, 2012",Casa de mi Padre,Original Screenplay
875,"Jun 1, 2012",For Greater Glory: The True Story of …,Based on Real Life Events
876,"Mar 16, 2012","Jeff, Who Lives at Home",Original Screenplay
877,"Nov 23, 2012",De rouille et dâos,Based on Fiction Book/Short Story
878,"Jan 13, 2012",We Need to Talk About Kevin,Based on Fiction Book/Short Story
879,"Jul 27, 2012",Killer Joe,Based on Play
880,"Apr 27, 2012",Hodejegerne,Based on Fiction Book/Short Story
881,"Jan 20, 2012",Coriolanus,Based on Play
882,"Oct 5, 2012",The Paperboy,Based on Fiction Book/Short Story
883,"Sep 7, 2012",Bachelorette,Based on Play
884,"Sep 14, 2012",Stolen,Original Screenplay
885,"Mar 2, 2012",Tim and Eric's Billion Dollar Movie,Based on TV
886,"Jul 11, 2012",Snabba Cash,Remake
887,"Jun 1, 2012",High School,Original Screenplay
888,"Aug 17, 2012",The Awakening,Original Screenplay
889,"Dec 7, 2012",Deadfall,Original Screenplay
890,"Jul 13, 2012",Red Lights,Original Screenplay
891,"Sep 7, 2012",The Inbetweeners,Based on TV
892,"Jan 13, 2012",The Divide,Original Screenplay
893,"Sep 28, 2012",Solomon Kane,Based on Fiction Book/Short Story
894,"Dec 31, 2012",Infected,Original Screenplay
895,"Apr 13, 2012",Detention,Original Screenplay
896,"Dec 31, 2012",The Helpers,Original Screenplay
897,"Jun 1, 2012",The Loved Ones,Original Screenplay
898,"Dec 31, 2012",Highway,Original Screenplay
899,"Jun 28, 2013",The Heat,Original Screenplay
900,"Aug 7, 2013",Weâre the Millers,Original Screenplay
901,"Dec 13, 2013",American Hustle,Based on Real Life Events
902,"Jul 19, 2013",The Conjuring,Original Screenplay
903,"Feb 8, 2013",Identity Thief,Original Screenplay
904,"Dec 18, 2013",Anchorman 2: The Legend Continues,Original Screenplay
905,"Dec 25, 2013",Lone Survivor,Based on Factual Book/Article
906,"Oct 25, 2013",Jackass Presents: Bad Grandpa,Based on Real Life Events
907,"Jun 12, 2013",This is the End,Based on Short Film
908,"Aug 2, 2013",2 Guns,Based on Comic/Graphic Novel
909,"Nov 15, 2013",The Best Man Holiday,Original Screenplay
910,"Jun 7, 2013",The Purge,Original Screenplay
911,"Sep 20, 2013",Prisoners,Original Screenplay
912,"Oct 18, 2013",12 Years a Slave,Based on Factual Book/Article
913,"Jan 25, 2013",Hansel & Gretel: Witch Hunters,Based on Folk Tale/Legend/Fairytale
914,"Apr 5, 2013",Evil Dead,Remake
915,"Mar 15, 2013",The Call,Original Screenplay
916,"Apr 26, 2013",Pain & Gain,Based on Real Life Events
917,"Jan 11, 2013",Gangster Squad,Based on Factual Book/Article
918,"Sep 6, 2013",Riddick,Original Screenplay
919,"Jan 11, 2013",A Haunted House,Original Screenplay
920,"Dec 25, 2013",August: Osage County,Based on Play
921,"Sep 13, 2013",The Family,Based on Fiction Book/Short Story
922,"Oct 18, 2013",Carrie,Remake
923,"Jan 4, 2013",Texas Chainsaw 3D,Original Screenplay
924,"Jul 3, 2013",Kevin Hart: Let Me Explain,Based on Real Life Events
925,"Feb 8, 2013",Side Effects,Original Screenplay
926,"Aug 16, 2013",Kick-Ass 2,Based on Comic/Graphic Novel
927,"Nov 1, 2013",Dallas Buyers Club,Based on Real Life Events
928,"Sep 20, 2013",Rush,Based on Real Life Events
929,"Aug 23, 2013",The World's End,Original Screenplay
930,"Mar 1, 2013",21 and Over,Original Screenplay
931,"Sep 27, 2013",Don Jon,Original Screenplay
932,"Apr 26, 2013",The Big Wedding,Remake
933,"Mar 29, 2013",The Place Beyond the Pines,Original Screenplay
934,"Nov 27, 2013",Homefront,Based on Fiction Book/Short Story
935,"Jan 18, 2013",Broken City,Original Screenplay
936,"Oct 4, 2013",Runner Runner,Original Screenplay
937,"Nov 15, 2013",Nebraska,Original Screenplay
938,"Jan 25, 2013",Parker,Based on Fiction Book/Short Story
939,"Oct 25, 2013",The Counselor,Original Screenplay
940,"Nov 1, 2013",About Time,Original Screenplay
941,"Mar 15, 2013",Spring Breakers,Original Screenplay
942,"Dec 6, 2013",Inside Llewyn Davis,Based on Factual Book/Article
943,"Jan 18, 2013",The Last Stand,Original Screenplay
944,"Dec 4, 2013",Out of the Furnace,Original Screenplay
945,"Mar 8, 2013",Dead Man Down,Original Screenplay
946,"Feb 1, 2013",Bullet to the Head,Based on Comic/Graphic Novel
947,"Jan 25, 2013",Movie 43,Compilation
948,"May 24, 2013",Before Midnight,Original Screenplay
949,"Oct 11, 2013",Machete Kills,Original Screenplay
950,"Jan 4, 2013",Promised Land,Original Screenplay
951,"Aug 2, 2013",The Spectacular Now,Based on Fiction Book/Short Story
952,"Apr 5, 2013",The Company You Keep,Original Screenplay
953,"May 17, 2013",Frances Ha,Original Screenplay
954,"Sep 27, 2013",Metallica Through the Never,Based on Musical Group
955,"Oct 18, 2013",The Fifth Estate,Based on Real Life Events
956,"Apr 5, 2013",Trance,Original Screenplay
957,"May 3, 2013",The Iceman,Based on Real Life Events
958,"Mar 1, 2013",Stoker,Original Screenplay
959,"Mar 1, 2013",Phantom,Original Screenplay
960,"Jul 19, 2013",Only God Forgives,Original Screenplay
961,"Mar 22, 2013",On the Road,Based on Fiction Book/Short Story
962,"May 17, 2013",Jagten,Original Screenplay
963,"Apr 26, 2013",The Reluctant Fundamentalist,Original Screenplay
964,"Aug 16, 2013",Ain't Them Bodies Saints,Original Screenplay
965,"May 3, 2013","Cinco de Mayo, La Batalla",Based on Real Life Events
966,"Sep 6, 2013",Winnie Mandela,Based on Factual Book/Article
967,"Jun 28, 2013",Redemption,Original Screenplay
968,"Mar 1, 2013",The Sweeney,Based on TV
969,"Dec 6, 2013",The Last Days on Mars,Original Screenplay
970,"Feb 22, 2013",Inescapable,Original Screenplay
971,"Nov 1, 2013",Mr. Nobody,Original Screenplay
972,"Sep 13, 2013",Plush,Original Screenplay
973,"Aug 23, 2013",The Frozen Ground,Original Screenplay
974,"Jun 21, 2013",Alien Uprising,Original Screenplay
975,"Jan 15, 2013",30 Nights Of Paranormal Activity With…,
976,"Feb 8, 2013",Small Apartments,Based on Fiction Book/Short Story
977,"Dec 31, 2013",Zulu,Based on Fiction Book/Short Story
978,"Mar 19, 2013",Straight A's,Original Screenplay
979,"Feb 1, 2013",A Haunting in Connecticut 2: The Ghos…,Original Screenplay
980,"Apr 1, 2013",Stitches,Original Screenplay
981,"Jul 23, 2013",Twixt,Based on Real Life Events
982,"Dec 31, 2013",Re-Kill,Original Screenplay
983,"Dec 25, 2014",American Sniper,Based on Factual Book/Article
984,"Jun 13, 2014",22 Jump Street,Based on TV
985,"Oct 3, 2014",Gone Girl,Based on Fiction Book/Short Story
986,"May 9, 2014",Neighbors,Original Screenplay
987,"Jul 25, 2014",Lucy,Original Screenplay
988,"Sep 26, 2014",The Equalizer,Based on TV
989,"Jul 2, 2014",Tammy,Original Screenplay
990,"Oct 3, 2014",Annabelle,Spin-Off
991,"Aug 13, 2014",Letâs Be Cops,Original Screenplay
992,"Jul 18, 2014",The Purge: Anarchy,Original Screenplay
993,"Mar 7, 2014",The Grand Budapest Hotel,Original Screenplay
994,"Nov 26, 2014",Horrible Bosses 2,Original Screenplay
995,"Feb 14, 2014",About Last Night,Based on Play
996,"Oct 10, 2014",The Judge,Original Screenplay
997,"Jun 20, 2014",Jersey Boys,Based on Musical or Opera
998,"Oct 24, 2014",John Wick,Original Screenplay
999,"May 30, 2014",A Million Ways to Die in The West,Original Screenplay
1000,"Oct 17, 2014",Birdman or (The Unexpected Virtue of …,Original Screenplay
1001,"Jul 18, 2014",Sex Tape,Original Screenplay
1002,"Dec 3, 2014",Wild,Based on Factual Book/Article
1003,"Sep 19, 2014",This is Where I Leave You,Based on Fiction Book/Short Story
1004,"Dec 10, 2014",The Gambler,Remake
1005,"Jan 3, 2014",Paranormal Activity: The Marked Ones,Spin-Off
1006,"Oct 31, 2014",Nightcrawler,Original Screenplay
1007,"Jul 2, 2014",Deliver Us from Evil,Based on Factual Book/Article
1008,"Apr 11, 2014",Oculus,Original Screenplay
1009,"Jan 31, 2014",That Awkward Moment,Original Screenplay
1010,"Sep 19, 2014",A Walk Among the Tombstones,Based on Fiction Book/Short Story
1011,"Jan 10, 2014",Her,Original Screenplay
1012,"Jul 11, 2014",Boyhood,Original Screenplay
1013,"Dec 12, 2014",Top Five,Original Screenplay
1014,"Aug 27, 2014",The November Man,Based on Fiction Book/Short Story
1015,"Aug 29, 2014","As Above, So Below",Original Screenplay
1016,"Oct 10, 2014",Addicted,Based on Fiction Book/Short Story
1017,"Apr 18, 2014",A Haunted House 2,Original Screenplay
1018,"Jul 25, 2014",A Most Wanted Man,Based on Fiction Book/Short Story
1019,"Jun 27, 2014",Begin Again,Original Screenplay
1020,"Jan 17, 2014",Devil's Due,Original Screenplay
1021,"Aug 22, 2014",Sin City: A Dame to Kill For,Based on Comic/Graphic Novel
1022,"Oct 10, 2014",Whiplash,Original Screenplay
1023,"Nov 14, 2014",Foxcatcher,Based on Real Life Events
1024,"Sep 12, 2014",The Drop,Based on Fiction Book/Short Story
1025,"Mar 28, 2014",Sabotage,Original Screenplay
1026,"Dec 12, 2014",Inherent Vice,Based on Fiction Book/Short Story
1027,"Mar 14, 2014",Bad Words,Original Screenplay
1028,"Feb 6, 2014",The Interview,Original Screenplay
1029,"Dec 31, 2014",A Most Violent Year,Original Screenplay
