,Released,Title,Source
1030,"Jun 27, 2014",Snowpiercer,Based on Comic/Graphic Novel
1031,"Apr 11, 2014",The Railway Man,Based on Factual Book/Article
1032,"Dec 19, 2014",Mr. Turner,Based on Real Life Events
1033,"Jul 18, 2014",Wish I Was Here,Original Screenplay
1034,"Oct 31, 2014",Before I Go to Sleep,Based on Fiction Book/Short Story
1035,"Nov 14, 2014",Rosewater,Based on Factual Book/Article
1036,"Apr 4, 2014",Under the Skin,Based on Fiction Book/Short Story
1037,"Oct 10, 2014",Kill the Messenger,Based on Real Life Events
1038,"Nov 14, 2014",The Homesman,Based on Fiction Book/Short Story
1039,"May 16, 2014",The Immigrant,Original Screenplay
1040,"Sep 19, 2014",Tusk,Original Screenplay
1041,"Apr 25, 2014",Locke,Original Screenplay
1042,"Jun 13, 2014",The Rover,Original Screenplay
1043,"Oct 1, 2014","Men, Women and Children",Original Screenplay
1044,"Apr 2, 2014",Dom Hemingway,Original Screenplay
1045,"Apr 11, 2014",Joe,Based on Fiction Book/Short Story
1046,"Sep 26, 2014",Jimi: All is By My Side,Based on Real Life Events
1047,"Aug 15, 2014",Fort McCoy,Based on Real Life Events
1048,"Oct 17, 2014",Rudderless,Original Screenplay
1049,"Mar 21, 2014",Blood Ties,Original Screenplay
1050,"Sep 4, 2014",Falcon Rising,Original Screenplay
1051,"Apr 18, 2014",13 Sins,Original Screenplay
1052,"Oct 24, 2014",Revenge of the Green Dragons,Original Screenplay
1053,"Aug 12, 2014",Swelter,Original Screenplay
1054,"Sep 26, 2014",Plastic,Original Screenplay
1055,"Dec 5, 2014",Dying of the Light,Original Screenplay
1056,"Nov 14, 2014",Wolves,Based on Folk Tale/Legend/Fairytale
1057,"Dec 31, 2014",AWOL-72,Original Screenplay
1058,"Jun 27, 2014",They Came Together,Original Screenplay
1059,"Aug 22, 2014",The Prince,Original Screenplay
1060,"Feb 7, 2014",Nurse 3D,Original Screenplay
1061,"Nov 21, 2014",Reach Me,Original Screenplay
1062,"Oct 10, 2014",AutÃ³mata,Original Screenplay
1063,"Jun 6, 2014",Anna,Original Screenplay
1064,"Jun 17, 2014",Beneath Hill 60,Based on Real Life Events
1065,"Mar 11, 2014",In the Name of the King III,Based on Game
1066,"Feb 13, 2015",Fifty Shades of Grey,Based on Fiction Book/Short Story
1067,"Aug 14, 2015",Straight Outta Compton,Based on Real Life Events
1068,"Jun 5, 2015",Spy!,Original Screenplay
1069,"Jul 17, 2015",Trainwreck,Original Screenplay
1070,"Mar 27, 2015",Get Hard,Original Screenplay
1071,"Dec 18, 2015",Sisters,Original Screenplay
1072,"Dec 11, 2015",The Big Short,Based on Factual Book/Article
1073,"Jul 1, 2015",Magic Mike XXL,Original Screenplay
1074,"Jan 16, 2015",The Wedding Ringer,Original Screenplay
1075,"Sep 18, 2015",Black Mass,Based on Factual Book/Article
1076,"Jul 29, 2015",Vacation,Original Screenplay
1077,"Dec 25, 2015",The Hateful Eight,Original Screenplay
1078,"Jul 24, 2015",Southpaw,Original Screenplay
1079,"Sep 18, 2015",Sicario,Original Screenplay
1080,"Nov 6, 2015",Spotlight,Based on Real Life Events
1081,"Aug 7, 2015",The Gift,Original Screenplay
1082,"Nov 20, 2015",The Night Before,Original Screenplay
1083,"Jan 23, 2015",The Boy Next Door,Original Screenplay
1084,"Jun 3, 2015",Entourage,Based on TV
1085,"Mar 6, 2015",Chappie,Original Screenplay
1086,"Oct 16, 2015",Crimson Peak,Original Screenplay
1087,"Sep 2, 2015",A Walk in the Woods,Based on Factual Book/Article
1088,"Aug 21, 2015",Sinister 2,Original Screenplay
1089,"Aug 26, 2015",No Escape,Original Screenplay
1090,"Mar 13, 2015",Run All Night,Original Screenplay
1091,"Apr 10, 2015",Ex Machina,Original Screenplay
1092,"Aug 21, 2015",Hitman: Agent 47,Based on Game
1093,"Oct 23, 2015",Paranormal Activity: The Ghost Dimension,Original Screenplay
1094,"Oct 9, 2015",Steve Jobs,Based on Factual Book/Article
1095,"Jun 19, 2015",Dope,Original Screenplay
1096,"Oct 16, 2015",Room,Based on Fiction Book/Short Story
1097,"Mar 13, 2015",It Follows,Original Screenplay
1098,"Aug 21, 2015",American Ultra,Original Screenplay
1099,"Oct 30, 2015",Burnt,Original Screenplay
1100,"Nov 20, 2015",Carol,Based on Fiction Book/Short Story
1101,"Feb 20, 2015",Hot Tub Time Machine 2,Original Screenplay
1102,"Mar 20, 2015",The Gunman,Based on Fiction Book/Short Story
1103,"Mar 6, 2015",Unfinished Business,Original Screenplay
1104,"Nov 6, 2015",Trumbo,Based on Real Life Events
1105,"Jan 23, 2015",Mortdecai,Based on Fiction Book/Short Story
1106,"Mar 27, 2015",While We're Young,Original Screenplay
1107,"Oct 30, 2015",Our Brand is Crisis,Based on Movie
1108,"Mar 20, 2015",Danny Collins,Original Screenplay
1109,"Apr 24, 2015",The Water Diviner,Original Screenplay
1110,"Dec 30, 2015",Anomalisa,Original Screenplay
1111,"Oct 30, 2015",Scouts Guide to the Zombie Apocalypse,Original Screenplay
1112,"Aug 28, 2015",We Are Your Friends,Original Screenplay
1113,"Jan 23, 2015",Mommy,Original Screenplay
1114,"Oct 23, 2015",Rock the Kasbah,Original Screenplay
1115,"Dec 4, 2015",Youth,Original Screenplay
1116,"Oct 16, 2015",Truth,Based on Factual Book/Article
1117,"Nov 20, 2015",Legend,Based on Real Life Events
1118,"Aug 7, 2015",The Diary of a Teenage Girl,Based on Comic/Graphic Novel
1119,"Apr 17, 2015",Child 44,Based on Fiction Book/Short Story
1120,"May 8, 2015",The D Train,Original Screenplay
1121,"Nov 13, 2015",By the Sea,Original Screenplay
1122,"May 15, 2015",Slow West,Original Screenplay
1123,"Jun 26, 2015",Escobar: Paradise Lost,Original Screenplay
1124,"Aug 7, 2015",Cop Car,Original Screenplay
1125,"Sep 4, 2015",Tian jiang xiong shi,Original Screenplay
1126,"Oct 30, 2015",Freaks of Nature,Original Screenplay
1127,"Oct 30, 2015",Regression,Original Screenplay
1128,"May 22, 2015",Aloft,Original Screenplay
1129,"Nov 13, 2015",Heist,Original Screenplay
1130,"Oct 2, 2015",Shanghai,Original Screenplay
1131,"Apr 7, 2015",Lost River,Original Screenplay
1132,"Feb 27, 2015",The Salvation,Original Screenplay
1133,"Oct 9, 2015",Knock Knock,Original Screenplay
1134,"Oct 9, 2015",Trash,Original Screenplay
1135,"Jul 10, 2015",Strangerland,Original Screenplay
1136,"Nov 11, 2015",10 Days in a Madhouse,Original Screenplay
1137,"May 15, 2015",Area 51,Original Screenplay
1138,"Jan 30, 2015",Wild Card,Based on Fiction Book/Short Story
1139,"May 8, 2015",Skin Trade,Original Screenplay
1140,"Oct 16, 2015",Unnatural,Original Screenplay
1141,"Sep 1, 2015",Broken Horses,Original Screenplay
1142,"Jul 21, 2015",American Heist,Original Screenplay
1143,"Jun 5, 2015",Freedom,Original Screenplay
1144,"Mar 17, 2015",Something Wicked,Original Screenplay
1145,"Oct 16, 2015",Wind Walkers,Original Screenplay
1146,"Aug 28, 2015",Zipper,Original Screenplay
1147,"Jan 20, 2015",Veronika Decides to Die,Remake
1148,"Sep 1, 2015",Lords of London,Original Screenplay
1149,"Sep 8, 2015",Chain of Command,Original Screenplay
1150,"May 19, 2015",Into the Grizzly Maze,Original Screenplay
1151,"Mar 20, 2015",The Walking Deceased,Original Screenplay
1152,"Jan 27, 2015",Born of War,Original Screenplay
1153,"May 15, 2015",Pound of Flesh,Original Screenplay
1154,"Feb 24, 2015",Green Street Hooligans: Underground,Original Screenplay
1155,"Feb 12, 2016",Deadpool,Based on Comic/Graphic Novel
1156,"Jul 29, 2016",Bad Moms,Original Screenplay
1157,"Jun 10, 2016",The Conjuring 2: The Enfield Poltergeist,Original Screenplay
1158,"Aug 12, 2016",Sausage Party,Original Screenplay
1159,"Aug 26, 2016",Donât Breathe,Original Screenplay
1160,"Oct 14, 2016",The Accountant,Original Screenplay
1161,"Jul 1, 2016",The Purge: Election Year,Original Screenplay
1162,"Oct 7, 2016",The Girl on the Train,Based on Fiction Book/Short Story
1163,"Nov 4, 2016",Hacksaw Ridge,Based on Real Life Events
1164,"Apr 8, 2016",The Boss,Original Screenplay
1165,"Mar 4, 2016",London Has Fallen,Original Screenplay
1166,"Dec 23, 2016",Why Him?,Original Screenplay
1167,"May 20, 2016",Neighbors 2: Sorority Rising,Original Screenplay
1168,"Dec 9, 2016",Office Christmas Party,Based on Fiction Book/Short Story
1169,"Jan 15, 2016",13 Hours: The Secret Soldiers of Beng…,Based on Factual Book/Article
1170,"Nov 18, 2016",Manchester by the Sea,Original Screenplay
1171,"Feb 12, 2016",How to be Single,Based on Fiction Book/Short Story
1172,"Jul 8, 2016",Mike and Dave Need Wedding Dates,Original Screenplay
1173,"Aug 19, 2016",War Dogs,Based on Factual Book/Article
1174,"May 13, 2016",Money Monster,Original Screenplay
1175,"May 20, 2016",The Nice Guys,Original Screenplay
1176,"Jan 22, 2016",Dirty Grandpa,Original Screenplay
1177,"Dec 21, 2016",Patriots Day,Based on Real Life Events
1178,"Aug 12, 2016",Hell or High Water,Original Screenplay
1179,"Feb 19, 2016",The Witch,Original Screenplay
1180,"Sep 16, 2016",Bridget Jonesâs Baby,Based on Fiction Book/Short Story
1181,"Oct 14, 2016",Kevin Hart: What Now?,Based on Real Life Events
1182,"Mar 4, 2016",Whiskey Tango Foxtrot,Based on Factual Book/Article
1183,"Sep 16, 2016",Snowden,Based on Factual Book/Article
1184,"Aug 26, 2016",Mechanic: Resurrection,Original Screenplay
1185,"Jun 24, 2016",Free State of Jones,Based on Real Life Events
1186,"Sep 16, 2016",Blair Witch,Original Screenplay
1187,"Apr 29, 2016",Keanu,Original Screenplay
1188,"Mar 11, 2016",Eye in the Sky,Original Screenplay
1189,"Nov 23, 2016",Bad Santa 2,Original Screenplay
1190,"Oct 7, 2016",The Birth of a Nation,Based on Real Life Events
1191,"Jul 13, 2016",The Infiltrator,Based on Factual Book/Article
1192,"Apr 15, 2016",Criminal,Original Screenplay
1193,"Nov 18, 2016",The Edge of Seventeen,Original Screenplay
1194,"Dec 2, 2016",Jackie,Based on Real Life Events
1195,"Feb 26, 2016",Triple 9,Original Screenplay
1196,"Jan 29, 2016",Fifty Shades of Black,Based on Movie
1197,"Nov 18, 2016",Nocturnal Animals,Based on Fiction Book/Short Story
1198,"Dec 25, 2016",Live by Night,Based on Fiction Book/Short Story
1199,"Mar 11, 2016",The Perfect Match,Original Screenplay
1200,"Jun 3, 2016",Popstar: Never Stop Never Stopping,Based on Web Series
1201,"Apr 8, 2016",Hardcore Henry,Original Screenplay
1202,"Mar 25, 2016",The Lobster,Original Screenplay
1203,"Dec 23, 2016",Silence,Based on Fiction Book/Short Story
1204,"Nov 11, 2016",Shut In,Original Screenplay
1205,"Mar 11, 2016",The Brothers Grimsby,Original Screenplay
1206,"Jul 8, 2016",Captain Fantastic,Original Screenplay
1207,"Nov 18, 2016",Bleed for This,Based on Real Life Events
1208,"Aug 26, 2016",Hands of Stone,Based on Real Life Events
1209,"Jul 22, 2016",Donât Think Twice,Original Screenplay
1210,"Apr 22, 2016",A Hologram for the King,Based on Fiction Book/Short Story
1211,"Jun 24, 2016",Swiss Army Man,Original Screenplay
1212,"Sep 2, 2016",Morgan,Original Screenplay
1213,"Nov 25, 2016",Miss Sloane,Original Screenplay
1214,"Mar 30, 2016",Everybody Wants Some,Original Screenplay
1215,"Feb 19, 2016",Mei Ren Yu,Original Screenplay
1216,"Apr 15, 2016",Green Room,Original Screenplay
1217,"Apr 22, 2016",Compadres,Original Screenplay
1218,"Mar 4, 2016",The Other Side of the Door,Original Screenplay
1219,"Sep 9, 2016",The Disappointments Room,Based on Real Life Events
1220,"Nov 11, 2016",Elle,Based on Fiction Book/Short Story
1221,"Dec 28, 2016",Paterson,Original Screenplay
1222,"Sep 23, 2016",The Dressmaker,Based on Fiction Book/Short Story
1223,"Nov 11, 2016",Billy Lynnâs Long Halftime Walk,Based on Fiction Book/Short Story
1224,"Jan 29, 2016",Jane Got a Gun,Original Screenplay
1225,"Jun 24, 2016",The Neon Demon,Original Screenplay
1226,"Sep 30, 2016",American Honey,Original Screenplay
1227,"Mar 18, 2016",The Bronze,Original Screenplay
1228,"May 6, 2016",Dheepan,Original Screenplay
1229,"Mar 18, 2016",El Clan,Based on Real Life Events
1230,"Sep 9, 2016",Kicks,Original Screenplay
1231,"Oct 16, 2016",Mi America,Original Screenplay
1232,"Feb 5, 2016",Misconduct,Original Screenplay
1233,"Feb 2, 2016",The Rise of the Krays,Original Screenplay
1234,"Jan 19, 2016",The Veil,Original Screenplay
1235,"Nov 11, 2016",USS Indianapolis: Men of Courage,Based on Real Life Events
1236,"May 6, 2016",Code of Honor,Original Screenplay
1237,"Mar 15, 2016",The Hatching,Original Screenplay
1238,"Jan 19, 2016",Eden,Original Screenplay
1239,"Nov 1, 2016",Reign of Assassins,Original Screenplay
1240,"Feb 19, 2016",Forsaken,Original Screenplay
1241,"Apr 15, 2016",I Am Wrath,Original Screenplay
1242,"Sep 8, 2017",It,Remake
1243,"Feb 24, 2017",Get Out,Original Screenplay
1244,"Jul 21, 2017",Girls Trip,Original Screenplay
1245,"Feb 10, 2017",Fifty Shades Darker,Based on Fiction Book/Short Story
1246,"Jun 28, 2017",Baby Driver,Original Screenplay
1247,"Aug 11, 2017",Annabelle: Creation,Original Screenplay
1248,"Feb 10, 2017",John Wick: Chapter Two,Original Screenplay
1249,"Aug 18, 2017",The Hitmanâs Bodyguard,Original Screenplay
1250,"Nov 1, 2017",A Bad Moms Christmas,Original Screenplay
1251,"Dec 1, 2017",The Shape of Water,Original Screenplay
1252,"May 25, 2017",Baywatch,Based on TV
1253,"Nov 10, 2017","Three Billboards Outside Ebbing, Miss…",Original Screenplay
1254,"Jul 28, 2017",Atomic Blonde,Based on Comic/Graphic Novel
1255,"Sep 29, 2017",American Made,Based on Real Life Events
1256,"Nov 3, 2017",Lady Bird,Original Screenplay
1257,"May 12, 2017",Snatched,Original Screenplay
1258,"Jun 16, 2017",All Eyez on Me,Based on Real Life Events
1259,"Jun 23, 2017",The Big Sick,Based on Real Life Events
1260,"Oct 27, 2017",Jigsaw,Original Screenplay
1261,"Sep 15, 2017",American Assassin,Based on Fiction Book/Short Story
1262,"Oct 13, 2017",The Foreigner,Based on Fiction Book/Short Story
1263,"Aug 4, 2017",Wind River,Original Screenplay
1264,"Feb 17, 2017",Fist Fight,Original Screenplay
1265,"Aug 4, 2017",Kidnap,Original Screenplay
1266,"Jan 6, 2017",Underworld: Blood Wars,Original Screenplay
1267,"Mar 24, 2017",Life,Original Screenplay
1268,"Dec 8, 2017","I, Tonya",Based on Real Life Events
1269,"Dec 22, 2017",Hostiles,Based on Fiction Book/Short Story
1270,"Dec 25, 2017",Mollyâs Game,Based on Factual Book/Article
1271,"Jan 27, 2017",Resident Evil: The Final Chapter,Based on Game
1272,"Jun 30, 2017",The House,Original Screenplay
1273,"Dec 25, 2017",All the Money in the World,Based on Factual Book/Article
1274,"Jun 16, 2017",Rough Night,Original Screenplay
1275,"Dec 25, 2017",Phantom Thread,Original Screenplay
1276,"Dec 1, 2017",The Disaster Artist,Based on Factual Book/Article
1277,"Jan 13, 2017",Sleepless,Based on Movie
1278,"Mar 24, 2017",CHiPS,Based on TV
1279,"Nov 24, 2017",Call Me by Your Name,Based on Fiction Book/Short Story
1280,"Sep 15, 2017",mother!,Original Screenplay
1281,"Dec 22, 2017",Father Figures,Original Screenplay
1282,"Jul 28, 2017",Detroit,Based on Real Life Events
1283,"Jun 9, 2017",It Comes at Night,Original Screenplay
1284,"Apr 21, 2017",Unforgettable,Original Screenplay
1285,"Jun 23, 2017",The Beguiled,Remake
1286,"Mar 17, 2017",The Belko Experiment,Original Screenplay
1287,"Oct 27, 2017",Thank You for Your Service,Based on Factual Book/Article
1288,"Oct 20, 2017",The Snowman,Based on Fiction Book/Short Story
1289,"Oct 6, 2017",The Florida Project,Original Screenplay
1290,"Sep 22, 2017",Stronger,Based on Factual Book/Article
1291,"Sep 22, 2017",Friend Request,Original Screenplay
1292,"Nov 3, 2017",LBJ,Based on Real Life Events
1293,"Sep 1, 2017",Tulip Fever,Based on Fiction Book/Short Story
1294,"Mar 17, 2017",T2: Trainspotting,Based on Fiction Book/Short Story
1295,"May 12, 2017",The Wall,Original Screenplay
1296,"Apr 21, 2017",Free Fire,Original Screenplay
1297,"Feb 3, 2017",The Comedian,Original Screenplay
1298,"Mar 10, 2017",Personal Shopper,Original Screenplay
1299,"Feb 24, 2017",Bitter Harvest,Original Screenplay
1300,"May 5, 2017",Berlin Syndrome,Based on Fiction Book/Short Story
1301,"Feb 24, 2017",The Girl with all the Gifts,Original Screenplay
1302,"Jan 31, 2017",Two Lovers and a Bear,Original Screenplay
1303,"Nov 17, 2017",Mudbound,Based on Fiction Book/Short Story
1304,"Oct 10, 2017",Demonic,Original Screenplay
1305,"Feb 17, 2017",In Dubious Battle,Based on Fiction Book/Short Story
1306,"Aug 4, 2017",Message from the King,Original Screenplay
1307,"Oct 5, 2018",A Star is Born,Remake
1308,"Oct 19, 2018",Halloween,Original Screenplay
1309,"Sep 7, 2018",The Nun,Spin-Off
1310,"Dec 14, 2018",The Mule,Based on Factual Book/Article
1311,"Feb 9, 2018",Fifty Shades Freed,Based on Fiction Book/Short Story
1312,"Jul 4, 2018",The First Purge,Original Screenplay
1313,"Feb 23, 2018",Game Night,Original Screenplay
1314,"Apr 6, 2018",Blockers,Original Screenplay
1315,"Jun 15, 2018",Tag,Based on Factual Book/Article
1316,"Sep 14, 2018",A Simple Favor,Based on Fiction Book/Short Story
1317,"Jun 29, 2018",Sicario: Day of the Soldado,Original Screenplay
1318,"Aug 10, 2018",BlacKkKlansman,Based on Factual Book/Article
1319,"Dec 25, 2018",Vice,Based on Real Life Events
1320,"Jan 19, 2018",12 Strong,Based on Factual Book/Article
1321,"Jan 19, 2018",Den of Thieves,Original Screenplay
1322,"Jun 8, 2018",Hereditary,Original Screenplay
1323,"Mar 30, 2018",Acrimony,Original Screenplay
1324,"Nov 16, 2018",Widows,Based on TV
1325,"Aug 17, 2018",Mile 22,Original Screenplay
1326,"Sep 7, 2018",Peppermint,Original Screenplay
1327,"Nov 23, 2018",The Favourite,Based on Real Life Events
1328,"Mar 2, 2018",Death Wish,Remake
1329,"Aug 3, 2018",The Spy Who Dumped Me,Original Screenplay
1330,"Feb 23, 2018",Annihilation,Based on Fiction Book/Short Story
1331,"Nov 2, 2018",Nobodyâs Fool,Original Screenplay
1332,"Apr 20, 2018",Super Troopers 2,Original Screenplay
1333,"Mar 9, 2018",The Strangers: Prey at Night,Based on Real Life Events
1334,"Sep 14, 2018",White Boy Rick,Based on Real Life Events
1335,"Nov 9, 2018",Overlord,Original Screenplay
1336,"Jan 12, 2018",Proud Mary,Original Screenplay
1337,"Aug 24, 2018",The Happytime Murders,Original Screenplay
1338,"Jun 13, 2018",Superfly,Remake
1339,"Oct 12, 2018",Bad Times at the El Royale,Original Screenplay
1340,"Jul 6, 2018",Sorry to Bother You,Original Screenplay
1341,"Dec 7, 2018",Mary Queen of Scots,Based on Real Life Events
1342,"Oct 26, 2018",Hunter Killer,Based on Fiction Book/Short Story
1343,"Dec 14, 2018",If Beale Street Could Talk,Based on Fiction Book/Short Story
1344,"Nov 30, 2018",The Possession of Hannah Grace,Original Screenplay
1345,"Nov 9, 2018",The Girl in the Spiderâs Web,Based on Fiction Book/Short Story
1346,"Jul 13, 2018",Eighth Grade,Original Screenplay
1347,"Jun 1, 2018",Upgrade,Original Screenplay
1348,"Sep 28, 2018",Hell Fest,Original Screenplay
1349,"Apr 20, 2018",Traffik,Original Screenplay
1350,"Oct 19, 2018",Can You Ever Forgive Me?,Based on Real Life Events
1351,"Oct 12, 2018",Beautiful Boy,Based on Factual Book/Article
1352,"Nov 2, 2018",Boy Erased,Based on Fiction Book/Short Story
1353,"Jun 8, 2018",Hotel Artemis,Original Screenplay
1354,"Sep 21, 2018",Fahrenheit 11/9,Based on Real Life Events
1355,"Jun 1, 2018",Action Point,Original Screenplay
1356,"Jun 15, 2018",Gotti,Based on Real Life Events
1357,"Dec 7, 2018",Ben is Back,Original Screenplay
1358,"May 18, 2018",First Reformed,Original Screenplay
1359,"Sep 21, 2018",The Sisters Brothers,Based on Fiction Book/Short Story
1360,"Mar 9, 2018",Thoroughbreds,Original Screenplay
1361,"Oct 26, 2018",Suspiria,Remake
1362,"Sep 21, 2018",Assassination Nation,Original Screenplay
1363,"Dec 14, 2018",CafarnaÃºm,Original Screenplay
1364,"Dec 25, 2018",Destroyer,Original Screenplay
1365,"Apr 6, 2018",Lean on Pete,Original Screenplay
1366,"Oct 10, 2018",The Happy Prince,Based on Real Life Events
1367,"Oct 26, 2018",London Fields,Based on Fiction Book/Short Story
1368,"Apr 13, 2018",Borg vs McEnroe,Based on Real Life Events
1369,"Jun 29, 2018",Woman Walks Ahead,Based on Real Life Events
1370,"Oct 12, 2018",The Kindergarten Teacher,Remake
1371,"Nov 21, 2018",Roma,Based on Real Life Events
1372,"Dec 13, 2018",Bird Box,Based on Fiction Book/Short Story
1373,"Apr 24, 2018",Backstabbing For Beginners,Based on Factual Book/Article
1374,"Oct 26, 2018",Air Strike,Original Screenplay
